Director;Movie Genre Count
Briano Andriveau;Drama : 4|Mystery : 0|Romance : 1
Salaidh Neenan;Drama : 3|Mystery : 0|Romance : 1
Ingrim Thrasher;Drama : 3|Mystery : 0|Romance : 3
Rubi Philipps;Drama : 1|Mystery : 0|Romance : 0
Gino Wellard;Drama : 1|Mystery : 1|Romance : 3
Osborn Gauler;Drama : 1|Mystery : 0|Romance : 1
Alric Jahn;Drama : 5|Mystery : 0|Romance : 0
Nelie Moreing;Drama : 1|Mystery : 0|Romance : 0
Dorette Cushion;Drama : 6|Mystery : 0|Romance : 0
Ewan Auld;Drama : 4|Mystery : 0|Romance : 1
Zack Illsley;Drama : 6|Mystery : 2|Romance : 2
Darleen Blasiak;Drama : 5|Mystery : 1|Romance : 1
Rodolphe McCrie;Drama : 2|Mystery : 0|Romance : 2
Bobinette Von Welden;Drama : 3|Mystery : 0|Romance : 2
Shepard Cuddihy;Drama : 0|Mystery : 0|Romance : 0
Harli Buss;Drama : 4|Mystery : 0|Romance : 3
Mariya Pleasants;Drama : 3|Mystery : 0|Romance : 0
Dare Espie;Drama : 4|Mystery : 1|Romance : 0
Royall Freddi;Drama : 2|Mystery : 0|Romance : 2
Gabbey Darragon;Drama : 5|Mystery : 1|Romance : 2
Janine Friedlos;Drama : 0|Mystery : 1|Romance : 1
Pren Davson;Drama : 0|Mystery : 0|Romance : 1
Quintina Knolles-Green;Drama : 3|Mystery : 1|Romance : 2
Filide Barttrum;Drama : 2|Mystery : 0|Romance : 1
Levi Avrahamof;Drama : 3|Mystery : 0|Romance : 0
Randy Asch;Drama : 1|Mystery : 0|Romance : 0
Caryl Huyche;Drama : 3|Mystery : 0|Romance : 0
Sarah Adshead;Drama : 1|Mystery : 2|Romance : 0
Tiffanie Barstow;Drama : 2|Mystery : 0|Romance : 0
Egan Aspel;Drama : 1|Mystery : 0|Romance : 0
Andras Woolsey;Drama : 3|Mystery : 0|Romance : 1
Otha Gryglewski;Drama : 0|Mystery : 0|Romance : 0
Dominique Nudd;Drama : 1|Mystery : 0|Romance : 1
Yehudi Lippiello;Drama : 3|Mystery : 1|Romance : 0
Magdalena Strotone;Drama : 5|Mystery : 1|Romance : 2
Barnabas Hawkett;Drama : 2|Mystery : 0|Romance : 1
Ianthe Teesdale;Drama : 3|Mystery : 0|Romance : 1
Holmes Sidey;Drama : 6|Mystery : 1|Romance : 1
Nina Agate;Drama : 2|Mystery : 0|Romance : 1
Alexis Ketteman;Drama : 1|Mystery : 0|Romance : 1
Sal Wythill;Drama : 2|Mystery : 0|Romance : 0
Easter Liffey;Drama : 2|Mystery : 0|Romance : 0
Elmira Birkin;Drama : 1|Mystery : 0|Romance : 1
Addie Bees;Drama : 2|Mystery : 0|Romance : 1
Vincents Clemont;Drama : 2|Mystery : 0|Romance : 0
Lothaire Prisk;Drama : 2|Mystery : 0|Romance : 0
Cristiano Skyner;Drama : 4|Mystery : 0|Romance : 1
Liane Antyshev;Drama : 3|Mystery : 1|Romance : 1
Ardisj Rosenbarg;Drama : 1|Mystery : 0|Romance : 1
Catherine Josefsson;Drama : 1|Mystery : 1|Romance : 1
Francesca Ranshaw;Drama : 2|Mystery : 2|Romance : 1
Yanaton Raylton;Drama : 5|Mystery : 1|Romance : 1
Sophronia Dunne;Drama : 1|Mystery : 0|Romance : 0
Jeane Woehler;Drama : 2|Mystery : 0|Romance : 0
Harli Croydon;Drama : 2|Mystery : 0|Romance : 2
Belinda Skates;Drama : 0|Mystery : 0|Romance : 2
Afton Deroche;Drama : 3|Mystery : 0|Romance : 1
Alisa Charteris;Drama : 5|Mystery : 0|Romance : 1
Zaneta Gianilli;Drama : 2|Mystery : 0|Romance : 2
Allen Baughn;Drama : 3|Mystery : 0|Romance : 1
Balduin Schmidt;Drama : 1|Mystery : 0|Romance : 0
Shirline Yuille;Drama : 2|Mystery : 0|Romance : 2
Poul Yelland;Drama : 1|Mystery : 0|Romance : 0
Emmeline Andrei;Drama : 3|Mystery : 1|Romance : 0
Nickey Wilhelmy;Drama : 3|Mystery : 0|Romance : 0
Thelma Hearty;Drama : 3|Mystery : 0|Romance : 1
Ruddy Charkham;Drama : 3|Mystery : 1|Romance : 0
Ludovika Obal;Drama : 5|Mystery : 2|Romance : 2
Lurline Pottery;Drama : 2|Mystery : 0|Romance : 1
Heinrick Guitt;Drama : 0|Mystery : 0|Romance : 1
Florella Tomanek;Drama : 2|Mystery : 0|Romance : 0
Faustina Malkinson;Drama : 7|Mystery : 0|Romance : 2
Sibyl Zelland;Drama : 3|Mystery : 0|Romance : 2
Kandy Gilfillan;Drama : 1|Mystery : 0|Romance : 0
Gunilla Mateja;Drama : 5|Mystery : 0|Romance : 1
